timestamp_ms,raw_mV,amplified_V,pollutant_label
5000,0.156,0.156,NoPollutant
6000,0.1155,0.1155,NoPollutant
7000,0.1182,0.1182,NoPollutant
8000,0.1862,0.1862,NoPollutant
9000,0.1946,0.1946,NoPollutant
10000,0.1373,0.1373,NoPollutant
11000,0.1271,0.1271,NoPollutant
12000,0.1644,0.1644,NoPollutant
13000,0.1409,0.1409,NoPollutant
14000,0.1025,0.1025,NoPollutant
15000,0.1156,0.1156,NoPollutant
16000,0.1716,0.1716,NoPollutant
17000,0.1659,0.1659,NoPollutant
18000,0.1027,0.1027,NoPollutant
19000,0.1222,0.1222,NoPollutant
20000,0.1231,0.1231,NoPollutant
21000,0.1672,0.1672,NoPollutant
22000,0.102,0.102,NoPollutant
23000,0.1104,0.1104,NoPollutant
24000,0.18,0.18,NoPollutant
25000,0.1179,0.1179,NoPollutant
26000,0.1653,0.1653,NoPollutant
27000,0.1238,0.1238,NoPollutant
28000,0.1099,0.1099,NoPollutant
29000,0.1243,0.1243,NoPollutant
30000,0.1722,0.1722,NoPollutant
31000,0.1856,0.1856,NoPollutant
32000,0.183,0.183,NoPollutant
33000,0.1397,0.1397,NoPollutant
34000,0.1668,0.1668,NoPollutant
35000,0.1205,0.1205,NoPollutant
36000,0.1293,0.1293,NoPollutant
37000,0.1896,0.1896,NoPollutant
38000,0.1013,0.1013,NoPollutant
39000,0.1086,0.1086,NoPollutant
40000,0.1208,0.1208,NoPollutant
41000,0.1027,0.1027,NoPollutant
42000,0.1181,0.1181,NoPollutant
43000,0.1583,0.1583,NoPollutant
44000,0.1421,0.1421,NoPollutant
45000,0.1893,0.1893,NoPollutant
46000,0.1817,0.1817,NoPollutant
47000,0.1342,0.1342,NoPollutant
48000,0.1259,0.1259,NoPollutant
49000,0.138,0.138,NoPollutant
50000,0.159,0.159,NoPollutant
51000,0.1268,0.1268,NoPollutant
52000,0.1624,0.1624,NoPollutant
53000,0.1409,0.1409,NoPollutant
54000,0.1552,0.1552,NoPollutant
55000,0.1436,0.1436,NoPollutant
56000,0.1294,0.1294,NoPollutant
57000,0.1948,0.1948,NoPollutant
58000,0.1764,0.1764,NoPollutant
59000,0.114,0.114,NoPollutant
60000,0.1868,0.1868,NoPollutant
61000,0.1487,0.1487,NoPollutant
62000,0.1895,0.1895,NoPollutant
63000,0.18,0.18,NoPollutant
64000,0.1425,0.1425,NoPollutant
65000,0.1022,0.1022,NoPollutant
66000,0.1269,0.1269,NoPollutant
67000,0.1542,0.1542,NoPollutant
68000,0.1633,0.1633,NoPollutant
69000,0.1258,0.1258,NoPollutant
70000,0.1139,0.1139,NoPollutant
71000,0.1835,0.1835,NoPollutant
72000,0.1984,0.1984,NoPollutant
73000,0.1526,0.1526,NoPollutant
74000,0.1172,0.1172,NoPollutant
75000,0.1272,0.1272,NoPollutant
76000,0.1018,0.1018,NoPollutant
77000,0.1914,0.1914,NoPollutant
78000,0.1118,0.1118,NoPollutant
79000,0.1577,0.1577,NoPollutant
80000,0.1274,0.1274,NoPollutant
81000,0.1554,0.1554,NoPollutant
82000,0.1651,0.1651,NoPollutant
83000,0.183,0.183,NoPollutant
84000,0.1206,0.1206,NoPollutant
85000,0.1011,0.1011,NoPollutant
86000,0.1137,0.1137,NoPollutant
87000,0.19,0.19,NoPollutant
88000,0.1874,0.1874,NoPollutant
89000,0.1597,0.1597,NoPollutant
90000,0.1601,0.1601,NoPollutant
91000,0.1665,0.1665,NoPollutant
92000,0.1175,0.1175,NoPollutant
93000,0.1914,0.1914,NoPollutant
94000,0.1419,0.1419,NoPollutant
95000,0.1383,0.1383,NoPollutant
96000,0.1519,0.1519,NoPollutant
97000,0.1047,0.1047,NoPollutant
98000,0.1166,0.1166,NoPollutant
99000,0.1738,0.1738,NoPollutant
100000,0.1083,0.1083,NoPollutant
101000,0.1603,0.1603,NoPollutant
102000,0.1245,0.1245,NoPollutant
103000,0.1389,0.1389,NoPollutant
104000,0.1289,0.1289,NoPollutant
105000,0.1356,0.1356,NoPollutant
106000,0.1719,0.1719,NoPollutant
107000,0.1297,0.1297,NoPollutant
108000,0.1566,0.1566,NoPollutant
109000,0.1476,0.1476,NoPollutant
110000,0.1664,0.1664,NoPollutant
111000,0.1937,0.1937,NoPollutant
112000,0.1733,0.1733,NoPollutant
113000,0.1215,0.1215,NoPollutant
114000,0.1031,0.1031,NoPollutant
115000,0.1262,0.1262,NoPollutant
116000,0.1595,0.1595,NoPollutant
117000,0.1051,0.1051,NoPollutant
118000,0.1496,0.1496,NoPollutant
119000,0.1597,0.1597,NoPollutant
120000,0.1334,0.1334,NoPollutant
121000,0.1771,0.1771,NoPollutant
122000,0.1107,0.1107,NoPollutant
123000,0.1075,0.1075,NoPollutant
124000,0.1728,0.1728,NoPollutant
125000,0.1495,0.1495,NoPollutant
126000,0.1688,0.1688,NoPollutant
127000,0.1435,0.1435,NoPollutant
128000,0.1246,0.1246,NoPollutant
129000,0.1819,0.1819,NoPollutant
130000,0.1799,0.1799,NoPollutant
131000,0.1695,0.1695,NoPollutant
132000,0.1272,0.1272,NoPollutant
133000,0.159,0.159,NoPollutant
134000,0.1361,0.1361,NoPollutant
135000,0.1092,0.1092,NoPollutant
136000,0.1917,0.1917,NoPollutant
137000,0.1137,0.1137,NoPollutant
138000,0.195,0.195,NoPollutant
139000,0.1446,0.1446,NoPollutant
140000,0.1185,0.1185,NoPollutant
141000,0.1542,0.1542,NoPollutant
142000,0.1873,0.1873,NoPollutant
143000,0.1732,0.1732,NoPollutant
144000,0.1807,0.1807,NoPollutant
145000,0.1659,0.1659,NoPollutant
146000,0.1692,0.1692,NoPollutant
147000,0.1849,0.1849,NoPollutant
148000,0.125,0.125,NoPollutant
149000,0.1489,0.1489,NoPollutant
150000,0.1221,0.1221,NoPollutant
151000,0.1988,0.1988,NoPollutant
152000,0.1944,0.1944,NoPollutant
153000,0.1039,0.1039,NoPollutant
154000,0.1706,0.1706,NoPollutant
155000,0.1925,0.1925,NoPollutant
156000,0.1181,0.1181,NoPollutant
157000,0.1568,0.1568,NoPollutant
158000,0.1915,0.1915,NoPollutant
159000,0.1034,0.1034,NoPollutant
160000,0.1697,0.1697,NoPollutant
161000,0.1297,0.1297,NoPollutant
162000,0.1924,0.1924,NoPollutant
163000,0.1971,0.1971,NoPollutant
164000,0.1944,0.1944,NoPollutant
165000,0.1474,0.1474,NoPollutant
166000,0.1862,0.1862,NoPollutant
167000,0.1845,0.1845,NoPollutant
168000,0.1319,0.1319,NoPollutant
169000,0.1829,0.1829,NoPollutant
170000,0.1037,0.1037,NoPollutant
171000,0.1596,0.1596,NoPollutant
172000,0.123,0.123,NoPollutant
173000,0.1121,0.1121,NoPollutant
174000,0.1077,0.1077,NoPollutant
175000,0.1696,0.1696,NoPollutant
176000,0.134,0.134,NoPollutant
177000,0.1725,0.1725,NoPollutant
178000,0.1065,0.1065,NoPollutant
179000,0.1315,0.1315,NoPollutant
180000,0.1539,0.1539,NoPollutant
181000,0.1791,0.1791,NoPollutant
182000,0.1319,0.1319,NoPollutant
183000,0.1626,0.1626,NoPollutant
184000,0.1886,0.1886,NoPollutant
185000,0.1616,0.1616,NoPollutant
186000,0.1233,0.1233,NoPollutant
187000,0.1024,0.1024,NoPollutant
188000,0.187,0.187,NoPollutant
189000,0.1021,0.1021,NoPollutant
190000,0.1875,0.1875,NoPollutant
191000,0.1529,0.1529,NoPollutant
192000,0.1939,0.1939,NoPollutant
193000,0.1799,0.1799,NoPollutant
194000,0.1998,0.1998,NoPollutant
195000,0.1351,0.1351,NoPollutant
196000,0.1767,0.1767,NoPollutant
197000,0.1402,0.1402,NoPollutant
198000,0.148,0.148,NoPollutant
199000,0.1628,0.1628,NoPollutant
